cat_0,cat_1,num_0,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,target
2.0,2.0,81.28,50.75,-71.05,6.47,107.95,13.57,-74.42,92.58,-1.59,-132.0,26.02,6.58,-61.8,2.0
2.0,2.0,100.46,5.6,23.19,78.36,-89.24,-78.11,34.57,44.04,2.03,62.38,-12.06,-7.5,-111.7,0.0
2.0,3.0,-78.45,23.31,20.27,-13.89,-117.33,73.42,-52.48,91.98,1.61,263.08,-24.35,-3.56,-50.46,2.0
1.0,2.0,130.54,1.01,-3.41,9.05,-60.5,24.19,-106.97,-24.46,0.69,50.12,19.7,-4.45,-17.97,0.0
1.0,2.0,-61.76,52.71,16.75,-35.51,-21.43,26.17,60.02,47.49,-0.31,91.42,-20.82,-3.91,1.22,1.0
2.0,2.0,-57.6,-23.17,-18.81,33.65,-49.59,60.47,-51.16,-67.09,1.45,91.34,-27.5,2.49,38.18,2.0
2.0,,13.33,-48.32,-36.93,-31.29,-43.03,-3.17,79.69,-5.44,4.16,-73.24,23.84,-0.28,38.55,2.0
2.0,1.0,-64.98,-46.03,-7.15,23.13,-12.27,-11.46,-15.07,69.41,-5.11,-4.98,-6.06,5.24,-2.62,2.0
2.0,2.0,132.46,4.75,-28.19,0.19,-84.32,-46.43,37.22,-72.48,3.62,-42.82,10.78,11.84,-30.45,1.0
1.0,1.0,-97.59,-3.22,114.18,42.49,-213.13,25.05,-57.85,-8.31,2.73,216.94,6.04,-1.55,147.08,0.0
1.0,2.0,28.29,95.54,-10.59,-65.48,-56.38,-35.67,100.86,-129.85,-0.27,43.01,8.22,18.13,-95.49,0.0
2.0,2.0,-141.99,-27.12,6.31,-68.99,68.5,125.51,-84.1,72.32,-0.36,97.62,6.49,-17.51,57.83,0.0
1.0,1.0,88.54,72.5,-104.48,-11.86,-157.65,-24.26,79.45,-188.09,-1.02,-137.68,53.97,16.19,36.31,1.0
1.0,2.0,-104.81,-0.65,-1.51,-37.86,-35.4,53.5,167.37,-10.16,-1.46,103.41,8.47,-3.59,-5.04,1.0
1.0,1.0,105.06,-55.07,-36.8,-2.1,66.24,-29.59,-61.43,6.22,1.61,-268.21,71.78,4.36,91.43,2.0
2.0,1.0,-133.4,-24.23,-76.88,51.27,-70.33,-75.22,159.35,187.45,-3.58,-68.96,-12.9,-7.3,-89.73,2.0
3.0,2.0,11.96,15.21,-76.04,-17.46,-93.89,20.82,43.87,-84.94,2.03,13.55,-8.95,15.82,-19.03,0.0
1.0,3.0,-171.54,-24.99,12.17,15.79,-153.37,111.72,-69.87,93.02,-1.26,374.71,4.8,-15.14,-128.04,2.0
2.0,2.0,-5.11,-26.2,24.53,11.1,-235.64,1.6,248.67,156.23,1.1,192.74,-55.8,-0.19,40.68,0.0
2.0,1.0,-73.57,-39.94,29.77,-17.27,75.32,33.94,9.98,214.47,-4.41,-11.63,-23.76,-10.21,85.96,0.0
2.0,1.0,81.36,37.25,4.67,-61.13,-39.05,5.46,-29.7,-70.77,-0.36,-108.61,14.75,5.16,170.93,1.0
2.0,2.0,27.71,-23.47,40.93,12.1,-4.48,-34.76,131.88,-42.19,-2.34,35.01,16.7,0.85,-52.98,0.0
2.0,1.0,65.55,-2.57,-93.21,-36.04,-91.6,-17.78,-116.49,-153.11,4.55,-148.23,39.44,12.8,41.07,1.0
1.0,1.0,-206.51,24.98,7.99,-27.42,4.67,31.79,-231.8,-15.03,1.05,38.75,15.87,20.34,33.78,0.0
3.0,2.0,-39.21,35.16,-89.19,16.36,195.57,95.6,95.26,104.18,-2.17,-111.47,-43.76,-6.87,40.94,1.0
2.0,2.0,62.0,-16.81,70.52,-16.92,-149.32,7.55,117.01,162.34,1.68,113.6,-50.88,17.35,144.65,0.0
2.0,2.0,-23.38,-20.33,-48.97,-4.52,-213.08,8.98,-33.45,262.26,-4.22,154.24,11.57,-6.21,-113.61,2.0
2.0,2.0,-68.44,-52.65,-8.0,55.79,-4.61,42.37,85.64,13.25,1.49,27.61,6.29,4.78,32.9,1.0
1.0,1.0,-131.06,-36.92,71.39,-83.17,-174.38,29.92,-79.8,57.64,0.64,221.02,32.6,-0.18,17.65,2.0
1.0,2.0,-130.93,66.68,-38.21,-13.34,-173.7,75.42,-65.3,-42.02,2.41,224.19,-18.73,0.17,-36.56,2.0
1.0,2.0,-57.57,-96.33,10.02,36.44,-19.26,110.59,-94.03,-50.34,-4.17,156.12,-17.19,19.93,53.15,2.0
1.0,3.0,87.33,8.38,-3.35,5.16,-120.82,122.37,29.11,130.53,-1.8,217.11,-23.38,-11.48,28.74,2.0
1.0,3.0,73.78,35.4,-6.96,-8.63,-110.36,15.04,-89.64,23.78,-0.94,166.1,4.2,-6.51,-128.86,0.0
1.0,3.0,53.53,-68.91,-21.48,39.96,-197.3,4.84,180.66,119.54,-1.72,177.27,-50.41,-19.91,-58.37,0.0
2.0,3.0,3.14,-10.55,10.97,1.0,95.93,54.44,76.51,-103.83,-2.75,42.18,-57.33,10.05,41.61,2.0
1.0,3.0,106.68,9.0,-27.12,-34.8,-64.21,63.81,43.44,-132.36,4.92,69.32,-3.81,3.51,23.77,1.0
2.0,1.0,53.23,79.82,-7.1,3.8,62.3,-12.86,-155.98,218.67,-0.8,-44.12,49.43,6.18,-102.8,2.0
1.0,2.0,-9.58,6.53,54.88,22.51,-163.62,-4.33,172.77,6.24,-4.69,144.9,-11.94,-11.56,48.72,0.0
2.0,2.0,-18.39,-36.34,-17.26,-3.81,-43.4,41.68,87.52,71.27,4.64,87.01,-11.58,4.14,-23.23,1.0
1.0,2.0,30.35,-25.46,-21.45,37.49,76.81,-8.92,2.44,84.34,3.83,-34.24,-19.54,-5.62,-63.46,0.0
2.0,3.0,198.58,87.89,58.0,24.24,22.72,35.67,-7.73,-5.1,-2.46,122.47,-49.7,3.08,-0.61,1.0
1.0,2.0,147.1,-22.61,-79.73,-4.42,-16.64,6.18,-80.32,-18.02,-1.25,-110.5,3.0,14.01,8.0,1.0
2.0,2.0,-55.03,-49.06,-33.84,-44.22,27.65,20.39,89.75,-5.0,1.63,-50.76,-18.76,1.64,50.18,2.0
1.0,2.0,56.9,25.95,38.21,-49.82,-339.94,-62.15,-43.26,-49.5,-0.15,202.3,-50.8,-8.68,25.01,0.0
1.0,2.0,-24.62,-1.26,40.23,-19.04,-63.59,39.18,-76.28,-61.56,3.5,97.66,5.6,0.0,65.96,2.0
0.0,2.0,71.97,-107.49,40.81,-35.77,-13.47,-44.55,-80.28,-158.05,0.15,5.96,28.78,4.63,-37.12,0.0
2.0,1.0,35.77,-47.53,-37.98,-17.4,7.08,26.5,-41.64,-69.74,-1.53,-113.67,27.03,2.37,96.79,2.0
1.0,2.0,197.13,-17.19,-86.55,-12.12,-63.61,23.51,118.92,-123.0,-4.05,-93.36,32.3,4.9,12.53,1.0
3.0,3.0,-104.89,3.15,40.91,-22.18,-144.61,131.24,-130.0,108.64,-7.46,429.98,-40.07,-9.06,-90.75,1.0
1.0,2.0,-127.74,-29.27,24.25,-53.97,-216.38,-44.17,-54.82,146.72,-1.46,206.94,-9.08,22.44,-103.32,2.0
2.0,1.0,-45.55,3.84,6.57,-2.05,67.5,-19.23,-13.29,-6.19,3.75,-56.38,-5.33,-7.44,7.42,1.0
2.0,1.0,-15.24,-7.17,36.57,34.77,45.73,-37.84,139.14,223.37,0.7,2.98,49.32,-5.63,-108.89,2.0
1.0,3.0,38.64,-35.43,-39.16,52.39,60.26,99.52,12.45,-17.67,-5.4,25.47,-13.11,3.94,31.59,2.0
1.0,2.0,13.44,31.92,83.81,-21.37,-133.05,54.81,-32.82,69.41,-2.04,255.97,1.48,10.25,8.46,2.0
2.0,2.0,81.02,-0.29,42.65,-35.87,-308.17,-86.16,-84.01,-86.42,-4.47,170.46,-38.93,12.98,-9.0,2.0
2.0,2.0,16.35,-61.36,9.6,11.2,-108.54,26.4,-9.48,102.78,-1.22,148.16,-15.43,-7.85,-32.96,0.0
1.0,2.0,-26.68,11.09,112.2,8.55,-168.07,20.79,-79.49,120.68,-2.68,242.19,5.42,-2.29,44.95,2.0
1.0,2.0,-41.71,5.85,23.62,-75.79,-84.53,27.26,48.45,41.64,0.11,127.23,-13.68,8.23,11.41,0.0
2.0,2.0,1.09,22.1,-30.6,-16.28,-92.36,-56.46,-94.25,-70.43,-1.75,-15.29,4.09,12.31,-53.35,0.0
1.0,2.0,-84.86,-91.54,-38.55,32.39,-23.19,-13.44,6.71,210.02,-2.27,50.09,-91.15,10.23,-41.68,2.0
0.0,1.0,-39.59,-19.54,-7.72,-16.57,-22.13,55.18,-32.9,-2.54,2.8,37.83,37.12,2.35,22.08,2.0
1.0,0.0,-160.37,64.54,30.23,-3.48,-62.05,-69.69,36.43,-6.02,1.44,-53.36,18.72,16.62,60.47,2.0
1.0,2.0,-102.99,-50.5,-32.55,15.89,91.81,63.66,79.08,132.18,2.21,2.62,-33.86,5.84,18.48,1.0
1.0,2.0,10.96,47.75,-91.09,-93.7,-34.5,33.64,42.97,90.37,-1.99,9.68,-8.93,6.27,-78.49,1.0
2.0,2.0,-34.49,-2.52,-27.31,10.08,49.43,-57.38,-56.16,-19.82,-1.06,-82.11,-41.97,-3.27,-32.39,0.0
2.0,0.0,-105.0,-9.07,36.2,-5.9,-51.91,-60.57,-45.67,98.97,2.92,-37.0,48.33,1.18,10.57,2.0
1.0,1.0,-79.68,63.65,-22.45,-0.25,193.91,-2.11,-94.33,71.52,2.15,-205.91,-12.98,8.52,86.38,1.0
1.0,1.0,54.38,2.28,-15.14,-26.96,105.63,-0.21,65.38,21.64,0.12,-186.56,-22.63,-16.22,143.11,1.0
2.0,3.0,72.73,-17.57,67.58,19.52,-68.58,46.87,121.32,-136.75,-2.5,166.07,-18.13,-7.18,52.88,1.0
1.0,2.0,-49.02,-29.08,32.01,25.89,-63.53,39.6,-23.99,47.61,0.99,185.33,-27.39,7.44,-32.44,1.0
1.0,3.0,134.13,8.59,-5.51,7.15,-102.79,-20.13,4.81,-121.58,-2.19,61.66,-19.2,-17.13,-34.03,1.0
1.0,2.0,-21.53,-3.97,20.86,21.02,-81.52,31.91,-113.91,-24.17,4.27,141.74,4.46,6.24,-24.95,0.0
2.0,2.0,-35.04,-32.93,14.51,4.08,-95.66,17.31,44.95,74.16,1.31,149.87,-22.66,-8.26,-36.24,2.0
2.0,2.0,-140.81,-16.08,-31.77,19.0,-233.63,53.7,-29.69,-261.24,2.43,306.07,13.97,-8.7,-139.87,0.0
1.0,2.0,13.83,29.16,-8.97,10.74,-63.28,-28.51,-129.75,9.82,-1.22,33.19,23.21,-9.26,-82.38,1.0
2.0,3.0,30.27,65.27,-26.5,-22.58,38.55,73.1,109.34,-18.71,2.66,31.94,-35.31,-5.21,40.87,2.0
1.0,1.0,-41.86,-99.28,-23.28,-3.97,-59.08,-9.99,50.65,-79.91,3.88,-0.08,21.59,13.8,-17.33,1.0
1.0,2.0,-60.07,-26.24,-52.46,-34.26,-37.44,-54.3,50.39,-56.33,-2.06,-58.66,-25.72,-6.8,-36.9,0.0
1.0,2.0,-7.62,-34.61,13.46,38.13,66.39,8.51,-72.82,265.17,-2.79,-0.69,-24.06,-8.38,-7.82,0.0
2.0,2.0,117.13,-42.85,-94.94,21.09,-127.16,11.95,100.52,-269.53,-0.11,-25.62,36.48,14.02,-39.83,0.0
1.0,1.0,118.28,35.81,-101.12,-0.09,-108.85,-7.26,140.9,-115.06,0.07,-136.15,59.86,-11.81,12.86,1.0
2.0,2.0,89.26,-1.68,-20.3,79.29,-60.49,-52.8,296.39,-105.32,1.01,10.28,21.21,-10.8,-120.61,0.0
1.0,2.0,-20.15,-80.53,35.72,8.7,-14.76,22.4,-47.18,78.6,3.16,84.18,5.56,-2.26,-4.79,0.0
1.0,2.0,-81.91,43.24,71.5,40.02,-72.7,51.06,57.4,136.41,-2.21,243.4,-3.58,-12.75,-37.52,2.0
1.0,2.0,-87.77,-7.96,28.1,5.8,-56.75,84.47,-74.76,25.8,1.91,213.84,-14.57,-5.17,-8.62,2.0
1.0,2.0,115.18,28.61,-18.8,-12.4,-41.97,-48.9,-82.52,65.5,0.14,18.74,-25.52,-3.96,-104.86,0.0
2.0,2.0,164.25,3.38,-4.25,91.09,109.22,-97.63,1.91,169.79,-1.32,-120.57,-11.65,3.24,-140.09,0.0
0.0,1.0,37.4,39.63,-34.11,3.9,96.4,-23.49,-58.95,171.77,0.62,-94.07,40.34,-9.46,-116.46,2.0
3.0,2.0,55.77,59.28,38.56,-12.3,25.18,-56.36,106.36,65.33,-0.84,-46.0,-7.45,-11.49,0.24,0.0
1.0,2.0,-37.08,13.5,18.46,29.79,-56.02,40.66,64.77,-59.66,-0.97,76.12,-4.03,-8.62,65.0,2.0
1.0,1.0,-91.22,-4.82,-31.24,35.01,-170.92,33.04,-20.07,-13.69,3.0,91.0,49.95,-7.52,-4.25,2.0
3.0,2.0,-87.6,9.91,11.44,-46.4,-48.55,28.83,-18.97,-16.74,1.44,115.72,-90.13,6.26,67.18,2.0
2.0,2.0,141.13,56.57,-16.26,-27.17,-105.57,-57.78,-156.39,-117.7,-1.13,-20.72,-23.55,24.9,-4.57,0.0
2.0,1.0,28.64,-3.42,-96.57,-5.77,-61.8,-15.64,33.9,-53.78,2.22,-199.38,53.82,6.3,66.77,1.0
2.0,2.0,26.09,59.99,32.27,-12.25,125.67,-85.09,39.61,5.07,-3.57,-50.17,-26.99,16.38,-113.79,0.0
1.0,2.0,160.75,8.32,14.32,-8.12,-103.61,-2.07,-103.66,19.17,-0.01,50.56,22.19,-6.03,-7.77,0.0
2.0,3.0,-82.99,17.61,-1.04,9.85,-134.15,172.76,-88.61,-73.36,1.56,303.51,-23.04,2.39,59.24,2.0
1.0,2.0,20.85,68.27,11.69,13.37,-106.7,8.39,83.12,70.49,2.84,141.57,-12.92,-3.11,-55.54,0.0
2.0,1.0,-57.75,-17.21,27.46,4.42,-156.51,12.16,-118.18,93.04,3.98,122.08,3.56,-15.36,41.84,2.0
1.0,2.0,-3.97,50.75,8.31,17.9,-30.36,-28.88,89.49,12.6,-1.02,30.58,2.21,-6.33,-53.76,1.0
1.0,1.0,-101.95,-63.83,18.01,21.46,-194.46,6.2,-198.92,42.18,-0.21,132.36,43.93,-14.46,2.95,2.0
1.0,1.0,-86.28,-48.22,10.72,23.95,78.33,-71.73,-80.6,-2.72,-0.24,-92.13,12.15,-12.04,-51.82,1.0
2.0,3.0,-15.66,-48.91,18.9,2.18,-223.34,37.17,76.92,77.44,-2.51,328.24,-16.45,-0.01,-130.16,1.0
1.0,2.0,71.65,-9.42,-3.07,30.43,-42.59,-9.09,-144.41,-74.87,2.75,-17.9,-8.09,2.51,39.79,1.0
2.0,2.0,81.39,-75.64,2.76,-57.07,153.82,-54.8,85.8,76.03,-2.75,-145.14,-27.12,-14.31,-22.44,0.0
2.0,2.0,-66.5,-9.03,-1.1,-22.95,-87.48,91.4,-88.15,82.83,0.56,215.92,13.09,-0.51,-58.33,0.0
2.0,2.0,-40.93,-14.43,-99.37,6.45,-15.15,15.85,33.84,158.48,-1.26,-13.73,-52.13,1.38,-60.99,2.0
2.0,2.0,89.44,53.81,-65.54,-24.16,-22.06,-21.95,117.26,-20.49,0.76,-59.46,3.45,-10.91,-71.22,1.0
3.0,2.0,115.59,2.33,27.32,-67.91,-148.78,-10.77,-80.59,-75.27,5.57,77.7,-30.22,1.69,69.02,0.0
1.0,2.0,18.66,-31.64,-67.84,13.2,-261.02,-4.72,-125.6,-162.07,-1.78,52.24,-22.16,-24.17,59.17,0.0
1.0,2.0,-100.88,-54.1,44.99,13.69,-7.88,55.72,17.05,81.39,0.01,148.06,15.54,-2.21,-17.31,0.0
2.0,2.0,-140.38,0.01,43.4,-11.59,-215.19,-27.42,29.16,64.78,-0.07,213.66,-52.34,9.24,0.87,2.0
2.0,3.0,-130.5,9.85,-4.83,24.41,68.94,97.73,-31.87,75.16,-3.73,168.9,-38.25,-15.27,-61.76,1.0
1.0,2.0,-58.39,-2.51,39.34,-4.04,-184.34,42.44,-40.79,84.97,4.84,199.54,-27.17,5.47,69.31,0.0
1.0,2.0,81.19,-66.18,-61.9,1.0,-157.51,18.93,89.69,-281.46,2.14,111.33,57.26,-11.24,-140.76,0.0
2.0,2.0,159.65,-5.2,64.89,10.36,-139.07,-154.16,78.68,175.65,-1.54,12.84,-33.82,2.68,-61.68,0.0
2.0,2.0,-20.43,1.77,-59.45,-34.55,211.28,59.58,59.86,78.01,-0.49,-202.7,-29.14,1.57,119.24,1.0
2.0,1.0,51.27,25.13,-43.52,-8.21,-76.08,-23.67,86.58,-73.35,-1.52,-160.04,33.77,10.4,121.95,1.0
2.0,3.0,45.13,-41.02,39.32,49.1,-254.97,92.04,8.51,-68.66,-1.51,279.99,-45.22,19.26,121.73,0.0
3.0,2.0,33.48,-46.13,41.28,-21.49,-144.26,-37.44,1.1,-216.45,0.59,86.56,3.76,11.77,17.4,0.0
1.0,2.0,6.88,43.01,55.5,23.29,-274.61,41.94,-22.12,228.91,1.31,262.13,37.14,-9.26,5.27,2.0
2.0,1.0,36.04,33.37,3.82,-11.54,13.93,-14.18,70.27,109.55,-1.22,-80.33,1.86,0.89,61.53,1.0
1.0,3.0,-106.11,-53.76,-70.46,3.99,67.82,135.7,-115.85,68.96,3.34,175.48,-50.56,5.1,-106.28,1.0
0.0,2.0,66.23,-44.02,-19.39,1.47,27.09,-37.67,7.1,23.11,-0.58,-82.8,-4.93,0.73,-21.05,0.0
2.0,2.0,-41.39,38.83,2.79,20.24,-167.98,-2.98,-159.79,-123.39,-3.2,156.27,10.15,-3.29,-59.53,0.0
2.0,1.0,-60.94,15.51,-11.89,2.31,-68.32,-3.07,165.13,33.4,-3.15,26.72,26.59,10.93,-21.8,2.0
1.0,2.0,-46.09,-81.8,-38.99,17.82,-205.66,14.35,4.95,184.73,-2.94,211.33,-31.7,-6.77,-116.16,2.0
1.0,2.0,-69.89,27.27,84.52,-72.15,,30.53,-21.85,8.87,-2.89,306.44,-12.99,13.38,-60.76,1.0
1.0,2.0,56.07,-49.97,0.93,-41.12,-58.89,-12.96,-24.65,23.39,-1.2,3.56,13.17,-9.89,0.23,1.0
2.0,2.0,-157.15,-26.23,17.38,-20.35,-207.21,20.99,92.82,73.76,-3.14,263.06,-2.27,3.58,-79.61,2.0
1.0,2.0,-67.38,-43.45,1.28,15.55,104.92,2.8,10.5,20.79,0.88,4.6,-53.03,-13.84,-24.7,0.0
2.0,2.0,-38.88,37.33,-51.08,-18.07,51.66,10.8,-35.51,62.28,-0.25,-33.1,-6.05,-15.88,-60.37,1.0
1.0,2.0,43.95,12.28,-29.69,-68.85,20.96,33.42,118.21,62.23,2.23,-30.6,5.78,0.96,13.73,1.0
1.0,3.0,-94.33,1.65,-98.0,25.1,-113.33,-3.14,12.9,198.81,-1.19,114.65,-95.01,8.15,-127.75,1.0
1.0,2.0,-63.89,-41.1,7.19,-23.89,-173.18,71.49,133.86,3.21,1.06,177.55,20.43,6.14,42.01,2.0
2.0,1.0,-15.4,13.89,1.99,41.9,-68.53,-9.77,-44.23,-51.88,-0.61,-88.89,57.16,-6.66,109.93,2.0
3.0,2.0,-19.62,-78.33,66.63,-24.81,-140.18,-29.79,-40.76,-2.62,-0.94,127.84,-75.27,-0.72,93.51,0.0
2.0,2.0,18.5,-25.33,-94.58,-36.49,144.04,69.56,-127.39,88.84,3.85,-144.61,-44.32,10.68,65.6,1.0
2.0,2.0,86.49,59.36,13.97,-43.57,-280.98,23.44,49.48,-130.4,0.92,245.58,36.76,-5.73,-62.97,0.0
1.0,2.0,-193.45,21.57,46.24,-46.09,-251.51,66.93,9.07,35.83,-1.36,392.31,-33.25,6.9,-41.67,2.0
1.0,2.0,78.16,38.6,-47.25,25.81,-128.51,-57.36,-85.29,-114.06,-2.3,-53.55,-26.85,-20.44,19.72,0.0
1.0,2.0,-24.42,-58.75,8.11,30.48,-16.34,48.04,69.25,42.96,0.78,74.91,-25.65,-22.2,41.7,1.0
1.0,2.0,29.83,-31.41,-32.62,16.08,-305.38,3.83,14.28,-206.04,2.48,157.18,-28.92,-2.93,41.65,0.0
1.0,2.0,49.63,-40.85,21.3,29.78,12.42,-15.99,66.98,185.82,2.25,54.44,-0.71,1.16,-93.28,0.0
2.0,3.0,-35.7,-57.81,-117.9,3.65,66.47,60.89,121.97,-50.98,-3.6,-1.37,-39.52,-1.39,-100.81,2.0
2.0,1.0,-106.44,-56.22,-132.13,39.36,-85.9,-19.74,-68.76,-34.21,5.51,-144.67,-44.08,-6.6,68.17,0.0
2.0,2.0,93.91,11.82,-131.02,-6.65,166.79,10.86,116.29,20.56,4.68,-222.38,6.32,5.94,-78.15,2.0
2.0,1.0,-66.62,71.03,22.05,-6.06,-80.46,1.2,-87.88,92.43,0.97,86.8,33.15,-3.91,-34.35,2.0
2.0,2.0,-56.92,78.45,-14.73,4.58,-3.29,86.12,115.54,108.44,1.63,112.41,-38.52,-6.36,23.63,1.0
2.0,2.0,-8.31,10.11,-2.55,64.13,-186.79,41.83,,-179.41,-3.49,116.8,41.45,-0.78,45.04,1.0
1.0,2.0,98.1,40.58,-1.33,13.27,-30.1,-50.81,-6.06,123.75,0.31,-4.02,-30.86,-13.12,-53.36,0.0
1.0,1.0,-172.76,57.04,69.41,-18.35,188.61,21.19,73.86,9.29,0.04,-4.68,-22.59,12.07,52.68,1.0
0.0,3.0,-62.5,8.12,-63.44,-53.05,-47.5,99.12,-40.26,-40.83,3.58,131.65,-15.5,-0.61,-38.49,2.0
2.0,2.0,26.83,-17.68,-22.21,-50.93,-18.87,49.07,77.6,72.41,-2.8,70.38,-11.63,2.73,-25.23,1.0
2.0,2.0,-265.56,-7.49,18.02,75.18,-379.01,65.71,-50.4,-30.39,-2.94,415.3,9.84,-9.03,-41.56,2.0
2.0,2.0,81.64,-63.98,41.37,13.04,3.14,-48.24,36.72,83.31,-0.91,-18.48,0.37,-8.56,-11.5,0.0
2.0,1.0,100.68,-43.6,-50.34,60.1,-5.49,15.67,-2.94,20.05,1.73,-154.26,26.13,18.21,105.66,1.0
1.0,2.0,-66.89,-27.29,77.32,72.45,-84.07,57.11,221.59,-104.93,-0.11,150.88,3.58,4.36,120.39,1.0
1.0,2.0,-81.28,-86.28,-35.33,21.34,217.02,40.14,89.83,97.19,-5.37,-153.54,-26.09,3.3,62.02,1.0
1.0,2.0,27.43,-41.85,19.11,-14.51,3.58,-66.02,69.7,-59.14,-0.48,-6.73,-59.98,-3.89,-17.84,0.0
2.0,1.0,-42.92,-28.61,10.38,-51.83,-58.7,-12.32,67.43,-11.7,3.0,-22.5,17.25,6.22,66.48,1.0
1.0,2.0,2.56,43.15,-27.08,6.48,-22.56,-49.26,-106.43,-32.77,1.96,-24.69,16.2,-5.05,-96.99,1.0
2.0,2.0,107.73,98.16,71.65,-54.35,-148.69,-81.78,79.82,-192.87,0.27,72.78,25.25,15.98,-22.72,0.0
1.0,2.0,38.14,-14.28,-0.96,17.03,81.8,6.37,-67.88,260.1,-0.27,-35.75,-24.48,-1.93,-10.08,0.0
1.0,1.0,-91.64,-17.57,-8.21,1.36,10.56,-8.33,-77.36,30.08,-1.95,-103.1,21.16,3.23,90.54,1.0
2.0,1.0,-18.75,54.13,10.85,25.67,-90.48,10.13,165.04,120.59,0.98,64.18,48.45,-1.32,-24.54,2.0
2.0,2.0,-84.34,34.73,-45.85,68.23,-17.13,26.82,23.0,11.27,-3.79,89.38,-33.14,-10.62,-87.85,2.0
1.0,2.0,51.29,-18.13,13.31,9.75,-34.53,31.69,-61.42,-75.91,-1.18,31.25,4.97,1.47,58.28,1.0
2.0,2.0,29.73,40.38,-35.75,-13.04,15.98,12.85,-39.08,60.25,1.88,-44.44,-33.67,-4.28,32.42,0.0
1.0,2.0,-78.08,-33.37,-29.16,7.0,170.28,61.08,-60.38,63.26,-2.92,-71.88,-30.6,17.07,47.78,1.0
2.0,2.0,91.44,75.38,-10.26,-54.47,47.43,31.65,-36.36,-26.07,1.31,-52.45,-4.13,0.14,57.84,1.0
1.0,2.0,-58.8,77.46,-20.88,-15.12,108.89,89.22,208.38,235.33,-1.51,43.95,-12.15,-1.41,-21.44,0.0
1.0,2.0,21.89,19.58,40.5,-13.14,-20.75,-8.2,207.38,1.02,-0.89,1.7,-8.04,6.17,75.33,1.0
2.0,2.0,87.32,11.75,13.98,15.74,-79.34,-72.68,33.1,-188.44,1.04,30.44,1.99,-3.05,-82.34,0.0
2.0,2.0,51.06,75.9,8.38,72.34,-32.89,-8.34,-47.46,118.04,-0.99,69.22,-10.05,-5.84,-69.21,0.0
1.0,2.0,22.75,-3.26,48.9,-42.36,-98.06,-6.23,-61.97,102.85,-0.55,167.92,13.04,-9.07,-88.66,1.0
2.0,2.0,69.51,-41.36,61.38,26.3,-119.2,36.92,-37.79,-172.62,2.04,113.03,-8.5,3.55,131.23,1.0
0.0,1.0,2.75,-18.36,-63.53,-37.81,184.2,-5.06,-109.53,-8.41,0.78,-222.34,-4.33,-0.51,22.72,1.0
2.0,3.0,16.05,9.17,-35.9,1.06,6.9,63.63,110.78,433.76,2.76,161.85,-27.97,9.26,-169.62,0.0
1.0,1.0,72.38,-51.11,-95.22,-36.05,-72.41,1.76,-10.59,-159.49,-1.49,-160.67,35.58,-3.67,75.5,1.0
2.0,3.0,180.48,8.6,-45.95,-28.86,-85.83,36.93,-24.74,-141.88,0.09,-3.23,-3.42,-8.04,46.36,1.0
2.0,1.0,-31.35,-67.27,-1.3,34.22,32.73,-81.13,41.66,1.0,-1.01,-69.17,25.82,4.95,-103.88,1.0
1.0,2.0,-77.82,-23.77,24.91,10.19,-240.02,40.44,12.95,-101.59,0.45,247.92,-20.49,-14.86,32.17,2.0
1.0,2.0,-8.31,45.03,33.24,13.17,-116.57,22.63,6.18,-45.5,1.35,174.39,-29.13,5.33,0.26,0.0
3.0,2.0,50.56,-9.12,30.81,-0.97,12.9,56.04,161.93,-93.12,2.2,48.61,66.62,-0.43,5.7,2.0
0.0,2.0,-16.74,83.56,-25.14,9.72,96.59,64.38,159.81,56.11,-2.08,-16.38,-26.65,-6.12,36.39,1.0
1.0,2.0,17.29,7.22,-4.94,64.09,-98.14,-8.15,-3.49,-4.02,-1.35,58.01,-13.71,-1.07,-4.14,0.0
1.0,1.0,-98.55,-50.13,20.44,48.96,-0.5,-25.72,141.49,-108.54,-2.48,-38.89,17.28,-14.23,46.82,2.0
1.0,2.0,63.42,-15.87,-71.22,-14.93,-3.81,24.26,3.66,-45.61,-0.92,-105.95,27.38,3.71,28.27,1.0
2.0,1.0,-125.55,-27.81,67.99,-1.28,11.1,-22.32,-115.41,74.87,-1.91,26.28,-9.21,17.57,59.01,1.0
2.0,2.0,58.51,67.16,-119.59,-1.54,-9.37,-53.8,133.76,-226.29,3.62,-150.48,27.44,-5.75,-118.09,2.0
2.0,2.0,71.96,-9.33,-88.87,-9.69,38.11,-126.79,-58.96,-252.49,,-190.97,-39.95,6.13,-113.27,0.0
1.0,2.0,-23.78,11.08,-66.98,-33.04,-281.82,66.72,-186.63,-109.38,-0.59,162.63,9.79,-11.46,29.96,0.0
1.0,2.0,-117.54,17.95,0.66,-50.28,157.23,92.83,99.89,154.85,-0.27,-0.61,-39.08,2.42,81.92,1.0
1.0,2.0,129.17,36.59,116.54,2.71,-81.24,-51.5,2.3,107.79,1.1,90.02,-11.15,20.7,43.21,0.0
1.0,2.0,-16.75,28.33,39.44,-72.21,32.54,14.17,-1.21,-13.04,2.86,72.58,-6.34,-11.23,-21.1,2.0
1.0,2.0,67.21,-2.98,-0.43,-0.52,-60.92,61.29,73.51,-76.98,-2.98,43.07,6.54,23.74,89.92,1.0
